Redis not available, using in-memory cache: No module named 'redis'
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Washington at 38.9051994,-77.062785
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Washington - lat=38.9051994, lon=-77.062785, area_type=suburban
WARNING:homefit.data_sources.osm_api:OSM parks query returned no response
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 1425 raw park/greenway elements (types: {'relation', 'way', 'node'}, total elements: 8386)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1423613845, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1424811994, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1424811998, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425364880, type=way, name=Rosslyn Highlands Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425364883, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425575084, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425575086, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425598638, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425598639, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425630396, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425630399, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425633797, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425633801, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425633802, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1425633803, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1430204757, type=way, name=Capital Crescent Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432092475, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432092478, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432092479, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432314990, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432314993, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432346021, type=way, name=Rosslyn Parklet, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432359068, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432359071, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432359073, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1432578801, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1433208086, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1433952076, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1434405549, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1434627019, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1434627021, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1434627022, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1434935847, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1434935852, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436202759, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436202764, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436202765, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436252404, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436252406, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436252408, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436252410, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436252412, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436252414, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436252417, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436687795, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436687799, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436687800, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1436687801, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442444113, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442444115, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442444117, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614516, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614518, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614520, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614523, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614524, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614526, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614528, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614530, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614532, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614534, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614536, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614539, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614541, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614543, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614545, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442614548, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1442629270, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1443273666, type=way, name=East Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1443738143, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1443947949, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444018606, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260532, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260535, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260537, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260540, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260542, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260544, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260545, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260546, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260551, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260552, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260553, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444260554, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444264428, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444274768, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444319853, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444319854, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444319855, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444319858, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444319859, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444319860, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1444319863, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1447509840, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1448482379, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1454720713, type=way, name=Arlington Boulevard Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1456813557, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1456813558, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=2999110, type=relation, name=West Potomac Park, reason=relation-centroid-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=6151578, type=relation, name=Edward R Murrow Park, reason=relation-centroid-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=6603538, type=relation, name=Rawlins Park, reason=relation-centroid-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=11158003, type=relation, name=National Mall, reason=relation-centroid-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=19793573, type=relation, name=Dumbarton Oaks Park, reason=relation-centroid-fail
ERROR:homefit.data_sources.osm_api:OSM parks query error: must be real number, not NoneType
Traceback (most recent call last):
  File "/Users/adamwright/home-fit/data_sources/osm_api.py", line 423, in query_green_spaces
    parks, playgrounds, recreational_facilities = _process_green_features(
                                                  ~~~~~~~~~~~~~~~~~~~~~~~^
        elements, lat, lon)
        ^^^^^^^^^^^^^^^^^^^
  File "/Users/adamwright/home-fit/data_sources/osm_api.py", line 1473, in _process_green_features
    distance_m = haversine_distance(center_lat, center_lon, elem_lat, elem_lon)
  File "/Users/adamwright/home-fit/data_sources/utils.py", line 22, in haversine_distance
    phi1 = math.radians(lat1)
TypeError: must be real number, not NoneType
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 277 raw park/greenway elements (types: {'way'}, total elements: 1187)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 277 raw → 24 processed (filtered: 253)
WARNING:homefit.data_sources.osm_api:OSM parks query returned no response
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Boston at 42.3568437,-71.0686266
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Boston - lat=42.3568437, lon=-71.0686266, area_type=urban_residential
WARNING:homefit.data_sources.osm_api:OSM rate limited (429), waiting 1s before retry (1/3)...
WARNING:homefit.data_sources.osm_api:Switching Overpass endpoint to https://overpass.kumi.systems/api/interpreter
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 657 raw park/greenway elements (types: {'relation', 'way'}, total elements: 8111)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 657 raw → 49 processed (filtered: 608)
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for New York at 40.6701033,-73.9859723
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for New York - lat=40.6701033, lon=-73.9859723, area_type=urban_residential
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 312 raw park/greenway elements (types: {'relation', 'way'}, total elements: 1048)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 312 raw → 16 processed (filtered: 296)
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Manhattan Beach at 33.8872777,-118.4104324
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Manhattan Beach - lat=33.8872777, lon=-118.4104324, area_type=suburban
WARNING:homefit.data_sources.osm_api:OSM rate limited (429), waiting 1s before retry (1/3)...
WARNING:homefit.data_sources.osm_api:Switching Overpass endpoint to https://overpass.kumi.systems/api/interpreter
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 289 raw park/greenway elements (types: {'way'}, total elements: 1545)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 289 raw → 32 processed (filtered: 257)
WARNING:homefit.data_sources.osm_api:OSM rate limited (429), waiting 1s before retry (1/3)...
WARNING:homefit.data_sources.osm_api:Switching Overpass endpoint to https://overpass.kumi.systems/api/interpreter
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 1517 raw park/greenway elements (types: {'way', 'node'}, total elements: 7286)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 1517 raw → 169 processed (filtered: 1348)
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for The Woodlands at 30.1734194,-95.504686
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for The Woodlands - lat=30.1734194, lon=-95.504686, area_type=exurban
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 2 raw park/greenway elements (types: {'way'}, total elements: 63)
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Successfully processed 2 parks (playgrounds: 0, facilities: 0)
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 76 raw park/greenway elements (types: {'way'}, total elements: 1471)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 76 raw → 40 processed (filtered: 36)
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Los Angeles at 34.0896518,-118.269373
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Los Angeles - lat=34.0896518, lon=-118.269373, area_type=suburban
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 126 raw park/greenway elements (types: {'way'}, total elements: 1198)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 126 raw → 11 processed (filtered: 115)
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 3345 raw park/greenway elements (types: {'way'}, total elements: 17932)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 3345 raw → 228 processed (filtered: 3117)
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Truckee at 39.3279454,-120.1835765
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Truckee - lat=39.3279454, lon=-120.1835765, area_type=rural
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 110 raw park/greenway elements (types: {'way'}, total elements: 698)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 110 raw → 9 processed (filtered: 101)
WARNING:homefit.pillars.natural_beauty:Natural beauty validation: Very high score (>95) - verify components are reasonable
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Stowe at 44.4643768,-72.6856197
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Stowe - lat=44.4643768, lon=-72.6856197, area_type=rural
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 82 raw park/greenway elements (types: {'way'}, total elements: 525)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Processing filtered parks: 82 raw → 13 processed (filtered: 69)
